2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
https://img-blog.csdnimg.cn/20191227092419951.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://profile-avatar.csdnimg.cn/e517057a328b46e9919d1240628bdcd8_deam_swan_goose.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/tobarThumbUpactive.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newHeart2021Active.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newHeart2021Black.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newUnHeart2021Active.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newUnHeart2021Black.png
https://csdnimg.cn/release/blogv2/dist/pc/img/tobarCollectionActive.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newCollectBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newCollectActive.png
https://csdnimg.cn/release/blogv2/dist/pc/img/collectionCloseWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newRewardBlack.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newComment2021Black.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newShareBlack.png
https://profile-avatar.csdnimg.cn/e517057a328b46e9919d1240628bdcd8_deam_swan_goose.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey5.png
https://profile-avatar.csdnimg.cn/e517057a328b46e9919d1240628bdcd8_deam_swan_goose.jpg!1
https://csdnimg.cn/identity/nocErtification.png
https://csdnimg.cn/identity/blog5.png
https://csdnimg.cn/medal/fenxiangxuetu@240.png
https://csdnimg.cn/medal/fengxiangxiaobing@240.png
https://csdnimg.cn/c0535f9cefbd4cc0a4878be28bfc4590.png
https://csdnimg.cn/medal/qiandao10@240.png
https://csdnimg.cn/medal/chizhiyiheng@240.png
https://csdnimg.cn/medal/1024@240.png
https://csdnimg.cn/c151d54288e14ceba2ee6595d3dec3c7.png
https://csdnimg.cn/medal/qixiebiaobing4@240.png
https://csdnimg.cn/medal/yuanli_xuexili@240.png
https://csdnimg.cn/medal/yuanli_xinren@240.png
https://csdnimg.cn/medal/yuedu7@240.png
https://img-home.csdnimg.cn/images/20230817060240.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/readCountWhite.png
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756918.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756916.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/arrowDownWhite.png
https://g.csdnimg.cn/static/face/emoji/005.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey1.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey2.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey3.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey4.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeel5.png
https://csdnimg.cn/release/blogv2/dist/pc/img/npsFeelGrey5.png
https://kunyu.csdn.net/1.png?p=530&adId=1033837&adBlockFlag=0&a=1033837&c=0&k=第四章 二元关系和函数 4.2 关系运算&spm=1001.2101.3001.4647&articleId=103722418&d=1&t=3&u=72785b873d5a40e4863ae85d1dffca59
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756925.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756918.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756916.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756754.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756724.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756928.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756926.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://img-blog.csdnimg.cn/20201014180756927.png?x-oss-process=image/resize,m_fixed,h_64,w_64
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowLeftWhite.png
https://csdnimg.cn/release/blogv2/dist/pc/img/iconPark.png
https://csdnimg.cn/release/blogv2/dist/pc/img/commentArrowDownWhite.png
https://profile-avatar.csdnimg.cn/default.jpg!2
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://profile-avatar.csdnimg.cn/e517057a328b46e9919d1240628bdcd8_deam_swan_goose.jpg!1
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newWeiXin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/newZhiFuBao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-time-out.png
https://csdnimg.cn/release/blogv2/dist/pc/img/weixin.png
https://csdnimg.cn/release/blogv2/dist/pc/img/zhifubao.png
https://csdnimg.cn/release/blogv2/dist/pc/img/jingdong.png
https://csdnimg.cn/release/blogv2/dist/pc/img/pay-help.png
https://csdnimg.cn/release/blogv2/dist/pc/img/recharge.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBt.png
https://csdnimg.cn/release/blogv2/dist/pc/img/closeBlack.png
https://g.csdnimg.cn/side-toolbar/3.4/images/guide.png
https://g.csdnimg.cn/side-toolbar/3.4/images/kefu.png
https://g.csdnimg.cn/side-toolbar/3.4/images/fanhuidingbucopy.png
https://csdnimg.cn/release/blogv2/dist/pc/img/quoteClose1White.png
https://img-blog.csdnimg.cn/20191226204903813.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226205032628.png
https://img-blog.csdnimg.cn/20191226205157359.png
https://img-blog.csdnimg.cn/20191226205213635.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226205326725.png
https://img-blog.csdnimg.cn/20191226205509521.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226205651624.png
https://img-blog.csdnimg.cn/20191226210220772.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226210546143.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226210936436.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226211127115.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226211340785.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226213645694.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226213831173.png
https://img-blog.csdnimg.cn/20191226213852396.png
https://img-blog.csdnimg.cn/2019122621395164.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226214216277.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/2019122621432731.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226214732350.png
https://img-blog.csdnimg.cn/20191226220131209.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191226220529887.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191227091225832.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/2019122709125049.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70
https://img-blog.csdnimg.cn/20191227092419951.png?x-oss-process=image/watermark,type_ZmFuZ3poZW5naGVpdGk,shadow_10,text_aHR0cHM6Ly9ibG9nLmNzZG4ubmV0L0RlYW1fc3dhbl9nb29zZQ==,size_16,color_FFFFFF,t_70

2454822 - 2023-08-22 08:41:32.874 [dd:INFO ] Killed process 'chrome', pid=2697857, ppid=2697851
2454822 - 2023-08-22 08:41:32.875 [dd:INFO ] Killed process 'chrome', pid=2697867, ppid=2697857
2454822 - 2023-08-22 08:41:32.875 [dd:INFO ] Killed process 'chrome', pid=2697868, ppid=2697857
2454822 - 2023-08-22 08:41:32.886 [dd:INFO ] Killed process 'chrome', pid=2697895, ppid=2697857
2454822 - 2023-08-22 08:41:32.886 [dd:INFO ] Killed process 'nacl_helper', pid=2697869, ppid=2697868
2454822 - 2023-08-22 08:41:32.886 [dd:INFO ] Killed process 'chrome', pid=2697872, ppid=2697868
2454822 - 2023-08-22 08:41:32.887 [dd:INFO ] Killed process 'chrome', pid=2697896, ppid=2697872
2454822 - 2023-08-22 08:41:32.888 [dd:INFO ] Killed process 'chrome', pid=2697915, ppid=2697872
2454822 - 2023-08-22 08:41:32.888 [dd:INFO ] Killed process 'chrome', pid=2701315, ppid=2697868
2454822 - 2023-08-22 08:41:32.889 [dd:INFO ] Killed process 'chrome', pid=2697894, ppid=2697867
2454822 - 2023-08-22 08:41:32.892 [dd:INFO ] Killed process 'chromedriver', pid=2697851, ppid=1
2454822 - 2023-08-22 08:41:32.892 [dd:INFO ] 'webtools.py' inuse counter released [4]
2454822 - 2023-08-22 08:41:32.894 [dd:INFO ] Chrome user data directory [/tmp/dd_service_pgjd43tn/chrome_user_data_dir_2] is not in use anymore
2454822 - 2023-08-22 08:41:32.894 [dd:ERROR] Task [265]. Dupe detection task [/home/ubuntu/.pastel/dd-server/f0519f03.png] was cancelled after 1268.821 secs, process was killed by signal SIGKILL
2454822 - 2023-08-22 08:41:32.897 [dd:INFO ] Task [265]. Returning grpc error response
2454822 - 2023-08-22 08:41:32.898 [dd:INFO ] 
2454822 - 2023-08-22 08:41:33.013 [dd:INFO ] Got the signature for 'webtools.py' from https://raw.githubusercontent.com/pastelnetwork/webtools_update/master/signature.txt:
d3a21f2834b3825ad19525fcdf1c1f5d233bdbacb8fe41980a288014ad5534c582fdc8b6b0d1fc4fc9f87290410c2b0fafe7ae737d1204ac5c48e8b589ca4002
2454822 - 2023-08-22 08:41:33.260 [dd:INFO ] Got the latest version of code file 'webtools.py'
2454822 - 2023-08-22 08:41:33.270 [dd:INFO ] SHA3-256 hash of the code file: f55c587316826e711a462ed9eb2369091384ec276eb699acdc3e24515963d70d
2454822 - 2023-08-22 08:41:33.271 [dd:INFO ] 'webtools.py' is the latest version
2454822 - 2023-08-22 08:41:33.271 [dd:INFO ] 'webtools.py' inuse counter incremented [5]
2454822 - 2023-08-22 08:41:33.273 [dd:INFO ] Starting dupe detection task [271] [/home/ubuntu/.pastel/dd-server/d6331b95.jpeg] execution in external process, queue wait time=0.000000 secs
2454822 - 2023-08-22 08:41:33.302 [dd:INFO ] Dupe detection task id=271 started in external process with pid=2702229
2454822 - 2023-08-22 08:42:16.342 [dd:INFO ] Chrome user data directory [/tmp/dd_service_pgjd43tn/chrome_user_data_dir_2] is in use now
2454822 - 2023-08-22 08:42:16.343 [dd:INFO ] Dupe detection task [272] [image_filepath='/home/ubuntu/.pastel/dd-server/fe8d19b4.jpeg', size=495] added to the queue. Queue size: 1
2702229 - 2023-08-22 08:42:35.719 [dd:INFO ] DupeDetectionProcessor initialization...
2702229 - 2023-08-22 08:42:35.719 [dd:INFO ] Loading Dupe Detection Models...
2702229 - 2023-08-22 08:42:35.720 [dd:INFO ] Initializing deep learning models
2702229 - 2023-08-22 08:42:35.720 [dd:INFO ] Loading deep learning model (DupeDetector)...
2702229 - 2023-08-22 08:42:43.021 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2702229 - 2023-08-22 08:42:48.102 [dd:INFO ] Loading NSFW Tensorflow model...
2702229 - 2023-08-22 08:44:19.827 [dd:INFO ] Done!
2702229 - 2023-08-22 08:44:19.828 [dd:INFO ] DupeDetectionProcessor initialized
2702229 - 2023-08-22 08:44:19.855 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/d6331b95.jpeg is a valid image
2702229 - 2023-08-22 08:44:19.855 [dd:INFO ] New dupe detection processing task created
2702229 - 2023-08-22 08:44:22.218 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2702229 - 2023-08-22 08:44:22.220 [dd:INFO ] Initialized webtools v1.9
2702229 - 2023-08-22 08:44:22.220 [dd:INFO ] Task [271]. ChromeDriver pid=2702588, saved to file [/tmp/dd_service_pgjd43tn/tmp650g3gly.chromedriver.pid]
2702229 - 2023-08-22 08:44:22.220 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2702229 - 2023-08-22 08:44:22.296 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2702229 - 2023-08-22 08:44:22.296 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2702229 - 2023-08-22 08:44:22.296 [dd:INFO ] There are 546 stored fingerprints to process
2454822 - 2023-08-22 08:44:23.353 [dd:INFO ] RPC cancelled for task [266]
2454822 - 2023-08-22 08:44:23.354 [dd:INFO ] Task process pid=2697384 is cancelled. Waiting 10 secs for the process to terminate gracefully.
2454822 - 2023-08-22 08:44:33.400 [dd:WARNING] Task process pid=2697384 did not terminate gracefully after 10 secs. Killing the process...
2454822 - 2023-08-22 08:44:35.066 [dd:INFO ] [Resource Manager] executing task [5 / 5]
2454822 - 2023-08-22 08:44:35.053 [dd:ERROR]  >> stderr:
2023-08-22 08:20:28.792835: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
